Python 3.11.5
macOS-10.16-x86_64-i386-64bit
3.11.5 (main, Sep 11 2023, 08:19:27) [Clang 14.0.6 ]

# conda environments:
#
                       /Users/ri1965/Library/r-miniconda
                       /Users/ri1965/Library/r-miniconda/envs/r-reticulate
base                 * /Users/ri1965/anaconda3
ecobici_automl         /Users/ri1965/anaconda3/envs/ecobici_automl
ecobici_h2o            /Users/ri1965/anaconda3/envs/ecobici_h2o
eda310                 /Users/ri1965/anaconda3/envs/eda310
ldi2                   /Users/ri1965/anaconda3/envs/ldi2
pycaret311             /Users/ri1965/anaconda3/envs/pycaret311
resnet_mps             /Users/ri1965/anaconda3/envs/resnet_mps
                       /opt/anaconda3

name: base
channels:
  - conda-forge
  - defaults
dependencies:
  - _anaconda_depends=2023.09=py311_openblas_1
  - aiobotocore=2.19.0=py311hecd8cb5_0
  - aiohappyeyeballs=2.4.4=py311hecd8cb5_0
  - aiohttp=3.11.10=py311h46256e1_0
  - aioitertools=0.7.1=pyhd3eb1b0_0
  - aiosignal=1.2.0=pyhd3eb1b0_0
  - alabaster=0.7.16=py311hecd8cb5_0
  - altair=5.5.0=pyhd8ed1ab_1
  - anaconda-anon-usage=0.4.2=py311hfb7c958_0
  - anaconda-catalogs=0.2.0=py311hecd8cb5_0
  - anaconda-client=1.12.1=py311hecd8cb5_0
  - anaconda-cloud-auth=0.1.3=py311hecd8cb5_0
  - anaconda-navigator=2.5.0=py311hecd8cb5_0
  - anaconda-project=0.11.1=py311hecd8cb5_0
  - anyio=4.6.2=py311hecd8cb5_0
  - aom=3.6.0=hf0c8a7f_0
  - appdirs=1.4.4=pyhd3eb1b0_0
  - applaunchservices=0.3.0=py311hecd8cb5_0
  - appnope=0.1.2=py311hecd8cb5_1001
  - appscript=1.3.0=py311h46256e1_0
  - archspec=0.2.3=pyhd3eb1b0_0
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py311h46256e1_1
  - arrow=1.3.0=py311hecd8cb5_0
  - arrow-cpp=19.0.0=hdba8a65_0
  - astroid=3.3.8=py311hecd8cb5_0
  - astropy=7.0.0=py311h46256e1_0
